Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Gapedia,@gapediaku,2024-06-24T05:47:19.000Z,False,5 Ciri Nyamuk Penyebab Demam Berdarah (DBD) http://gapedia.my.id/2024/04/5-ciri-nyamuk-penyebab-demam-berdarah.html…,0,0,0,102,[],[],[],https://pbs.twimg.com/profile_images/1805475218078810114/15KSbglh_normal.jpg,https://x.com/gapediaku/status/1805115467914469541,tweet_id:1805115467914469541
i’mgood,@meledak_well,2024-06-15T13:09:50.000Z,False,Update kondisi terkini ciri ciri badan udah kek dbd sama tipes. Nauzubillahnya tunggu 3 hr dulu lah ya kalo iyaaa nanti cek lab . Masyallah ada ada aja ujian,0,0,0,223,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1912588917574103041/7Pr9MFNj_normal.jpg,https://x.com/meledak_well/status/1801965337694671212,tweet_id:1801965337694671212
zulfan syah,@zulfans171,2024-05-08T11:08:46.000Z,False,Bisa di bedakan kalau DBD tentu punya gejala demam tinggi sebelum yg demamnya hanya sekitar lebih kurang 1 minggu yg punya ciri demam spt pelana kuda yg bila terlambat bisa masuk DSS sedang kalau krn vaksin maka ada vaksin sebelumnya krn KIPI itu muncul dlm 4-42 hr setelah vaksin,0,0,0,591,[],[],[],https://pbs.twimg.com/profile_images/1760427041726644224/O148sUFY_normal.jpg,https://x.com/zulfans171/status/1788164133474697434,tweet_id:1788164133474697434
Vitummy Official,@vitummyid,2024-05-08T01:29:14.000Z,False,"Ciri-Ciri Demam Karena DBD1. Sakit Kepala
2. Pendarahan melalui hidung atau gusi
3. Diare
4. Demam tinggi, diatas 40 derajat Celsius.
5. Sakit Perut
6. Mual dan Muntah

[cont..]",1,0,2,362,[],[],[],https://pbs.twimg.com/profile_images/1659137509916549120/XTO6D0gq_normal.jpg,https://x.com/vitummyid/status/1788018290264359136,tweet_id:1788018290264359136
Vitummy Official,@vitummyid,2024-05-08T01:28:37.000Z,False,"Demam merupakan gejala berbagai macam penyakit, termasuk DBD. Sebelum kenali pertolongan pertamanya, kita bisa tahu ciri-cirinya yah!

[cont..]",1,0,0,195,[],[],[],https://pbs.twimg.com/profile_images/1659137509916549120/XTO6D0gq_normal.jpg,https://x.com/vitummyid/status/1788018135578366237,tweet_id:1788018135578366237
mbak yuni,@endartriwahyuni,2024-05-02T00:33:16.000Z,False,"Jangan Anggap Enteng, Ini Ciri DBD pada Anak dan Bayihttp://simbah-kakung.blogspot.com/2024/05/jangan-anggap-enteng-ini-ciri-dbd-pada.html…",0,0,0,144,[],[],[],,https://x.com/endartriwahyuni/status/1785829878237180176,tweet_id:1785829878237180176
mas iko,@mas__iko,2024-05-02T00:33:05.000Z,False,"Jangan Anggap Enteng, Ini Ciri DBD pada Anak dan Bayihttp://simbah-kakung.blogspot.com/2024/05/jangan-anggap-enteng-ini-ciri-dbd-pada.html…",0,0,0,134,[],[],[],,https://x.com/mas__iko/status/1785829830845776236,tweet_id:1785829830845776236
bung herman jr,@herman__joseph,2024-05-02T00:32:54.000Z,False,"Jangan Anggap Enteng, Ini Ciri DBD pada Anak dan Bayihttp://simbah-kakung.blogspot.com/2024/05/jangan-anggap-enteng-ini-ciri-dbd-pada.html…",0,0,0,144,[],[],[],,https://x.com/herman__joseph/status/1785829786159599681,tweet_id:1785829786159599681
detikcom,@detikcom,2024-05-01T10:30:00.000Z,True,"Inilah ciri-ciri DBD pada anak dan bayi yang tidak boleh disepelekan. Ketahui juga besar risiko, hingga cara penanganannya.",0,1,2,5.8K,[],[],[],,https://x.com/detikcom/status/1785617661763690633,tweet_id:1785617661763690633
detikHealth,@detikHealth,2024-05-01T08:24:49.000Z,True,"Inilah ciri-ciri DBD pada anak dan bayi yang tidak boleh disepelekan. Ketahui juga besar risiko, hingga cara penanganannya.",0,3,5,1.5K,[],[],[],,https://x.com/detikHealth/status/1785586157331333296,tweet_id:1785586157331333296
